"comid","nord","huc12"
2612792,74293,"020401010101"
2612800,74290,"020401010102"
2612808,74288,"020401010103"
2612820,74282,"020401010104"
2612842,74311,"020401010105"
2612826,74277,"020401010106"
2612944,74271,"020401010201"
2613460,74264,"020401010202"
2613498,74355,"020401010203"
2613528,74226,"020401010204"
2614074,74197,"020401010205"
2614122,74413,"020401010206"
2614138,74141,"020401010207"
2613804,74118,"020401010301"
2613828,74468,"020401010302"
2613826,74454,"020401010303"
2614206,74067,"020401010304"
2622198,74017,"020401010305"
2616584,73969,"020401010306"
2617290,73934,"020401010307"
2616860,73811,"020401010401"
2616778,73808,"020401010402"
2617370,73807,"020401010403"
2616756,73746,"020401010404"
2616816,73702,"020401010405"
2617384,73743,"020401010406"
2617442,73661,"020401010501"
2616942,73638,"020401010502"
2615102,73612,"020401010503"
2615118,73594,"020401010504"
2617252,73586,"020401010505"
2617486,73565,"020401010506"
2617040,73519,"020401010601"
2617038,73491,"020401010602"
2617552,73373,"020401010603"
2617554,73448,"020401010604"
2617202,73323,"020401010605"
2619256,73297,"020401010606"
1750487,74645,"020401020101"
1750613,74712,"020401020102"
1750461,74644,"020401020103"
1750427,74638,"020401020104"
1748733,74790,"020401020201"
1750423,74746,"020401020202"
1752035,74600,"020401020203"
1752843,74589,"020401020204"
1748707,74916,"020401020301"
1748541,74911,"020401020302"
1748567,74902,"020401020303"
1748719,74893,"020401020304"
1748723,74917,"020401020305"
1748587,74889,"020401020306"
1748611,74887,"020401020401"
1748753,74924,"020401020402"
1748759,74881,"020401020403"
1748767,74933,"020401020404"
1748773,74873,"020401020405"
1748603,74857,"020401020501"
1749245,74842,"020401020502"
1752109,74830,"020401020503"
1752015,74570,"020401020504"
1752143,74562,"020401020505"
1752037,74525,"020401020506"
1752159,74523,"020401020507"
2739416,73080,"020401030101"
2739836,72986,"020401030102"
2739774,73041,"020401030103"
2739744,73186,"020401030201"
2739746,73153,"020401030202"
2739540,73127,"020401030203"
2739680,72909,"020401030301"
2743080,72880,"020401030302"
2743108,72664,"020401030401"
2742850,72653,"020401030402"
2742936,72758,"020401030501"
2742902,72740,"020401030502"
2742870,72737,"020401030503"
2743342,72617,"020401030504"
2743218,72535,"020401030505"
2742540,72877,"020401030601"
2742580,73258,"020401030602"
2741462,72447,"020401030603"
4147514,71992,"020401040101"
4147512,71996,"020401040102"
4147552,71954,"020401040103"
4148268,71916,"020401040104"
4147764,71847,"020401040105"
4147822,72048,"020401040106"
4151446,71800,"020401040107"
4147742,71684,"020401040201"
4147706,71472,"020401040202"
4150228,71629,"020401040203"
4147396,71533,"020401040301"
4147394,71555,"020401040302"
4148038,71518,"020401040303"
4147592,71568,"020401040304"
4147988,71487,"020401040305"
4147882,71445,"020401040306"
4150238,71397,"020401040307"
4151522,71291,"020401040308"
4153472,72259,"020401040401"
4150438,72213,"020401040402"
4151396,72197,"020401040403"
4149986,72396,"020401040501"
4150028,72341,"020401040502"
4150288,72129,"020401040503"
4151440,72128,"020401040504"
4158256,71290,"020401040505"
4152878,70875,"020401040601"
4152876,70832,"020401040602"
4153046,70808,"020401040603"
4153156,70909,"020401040604"
4153150,70941,"020401040605"
4151824,70788,"020401040606"
4150730,71224,"020401040701"
4150820,71146,"020401040702"
4150956,71097,"020401040703"
4151706,71115,"020401040704"
4151822,71000,"020401040705"
4154526,70446,"020401040801"
4154356,70401,"020401040802"
4153366,70316,"020401040803"
4154334,70295,"020401040804"
4154498,70293,"020401040805"
4152972,70501,"020401040901"
4153238,70581,"020401040902"
4153236,70484,"020401040903"
4154556,70252,"020401040904"
4154494,70249,"020401040905"
4151006,70709,"020401041001"
4151008,70725,"020401041002"
4151302,70681,"020401041003"
4154350,70229,"020401041004"
4154510,70222,"020401041005"
2583205,70032,"020401050101"
2583713,69995,"020401050102"
2586995,69706,"020401050103"
2587753,69934,"020401050104"
2586237,69793,"020401050201"
2586805,69759,"020401050202"
2588225,69677,"020401050203"
2587861,69673,"020401050204"
2588235,69539,"020401050301"
2588233,69551,"020401050302"
2588259,69534,"020401050303"
2588013,69494,"020401050401"
2588067,69479,"020401050402"
2586241,69363,"020401050501"
2586807,69344,"020401050502"
2586517,69336,"020401050503"
2588261,69326,"020401050504"
2588375,69886,"020401050601"
2587977,69587,"020401050602"
2588457,69532,"020401050603"
2588095,69310,"020401050604"
2588483,69309,"020401050605"
2591381,69133,"020401050701"
2591217,69104,"020401050702"
2591253,69085,"020401050703"
2590117,68848,"020401050801"
2589805,68877,"020401050802"
2590137,68820,"020401050803"
2588117,69290,"020401050901"
2588143,69264,"020401050902"
2591071,69221,"020401050903"
2591067,69220,"020401050904"
2591267,69050,"020401050905"
2589541,69021,"020401050906"
2589581,68989,"020401050907"
2590195,68988,"020401050908"
2590223,68949,"020401050909"
2589737,68913,"020401050910"
4481949,68818,"020401050911"
4186179,76047,"020401060101"
4186371,75963,"020401060102"
4185805,75910,"020401060103"
4185711,75896,"020401060104"
4185507,76118,"020401060201"
4185567,76171,"020401060202"
4186385,76276,"020401060203"
4186549,75819,"020401060204"
4185903,75777,"020401060301"
4186207,75748,"020401060302"
4186963,75697,"020401060303"
4188363,75670,"020401060304"
4187023,75660,"020401060305"
4187073,75643,"020401060306"
4187917,75638,"020401060307"
4187227,75592,"020401060308"
4187387,75534,"020401060309"
4188171,75528,"020401060310"
4187169,75466,"020401060401"
4187179,75478,"020401060402"
4188123,75431,"020401060403"
4187389,75395,"020401060404"
4187383,75297,"020401060501"
4187957,75288,"020401060502"
4187699,75157,"020401060601"
4188007,75134,"020401060602"
4187845,75096,"020401060701"
4187851,75077,"020401060702"
4187747,75049,"020401060703"
4187471,75350,"020401060801"
4187531,75272,"020401060802"
4187555,75259,"020401060803"
4188243,75234,"020401060804"
4187983,75226,"020401060805"
4188241,75214,"020401060806"
4188001,75200,"020401060807"
4187693,75193,"020401060808"
4187643,75034,"020401060809"
4188017,75033,"020401060810"
4187721,74994,"020401060811"
4187711,74988,"020401060812"
4188251,74985,"020401060813"
4481291,68745,"020402010101"
4481849,68738,"020402010102"
4481019,68696,"020402010103"
4480903,68642,"020402010104"
4481793,68604,"020402010105"
4482733,68443,"020402010201"
4482735,68463,"020402010202"
4483005,68350,"020402010203"
4482999,68406,"020402010204"
4480811,68337,"020402010301"
4480877,68300,"020402010302"
4481917,68275,"020402010303"
4481061,76396,"020402010401"
4481099,68572,"020402010402"
4481835,68562,"020402010403"
4481837,68570,"020402010404"
4481885,68535,"020402010405"
4481637,76442,"020402010406"
4485575,68274,"020402010407"
4491008,68188,"020402020101"
4491946,68141,"020402020102"
4491890,68035,"020402020103"
932040307,68018,"020402020104"
4490976,67908,"020402020201"
4491284,67725,"020402020202"
4490858,67705,"020402020203"
4492218,67694,"020402020204"
4488242,68256,"020402020301"
4499344,67674,"020402020302"
4488998,76494,"020402020303"
4489040,76483,"020402020304"
4488286,67672,"020402020305"
4495856,76526,"020402020401"
4499294,67640,"020402020402"
4495864,67652,"020402020403"
4499296,67590,"020402020404"
4495990,67538,"020402020405"
4494968,67483,"020402020501"
4495736,67393,"020402020502"
4499300,67357,"020402020503"
4495680,76687,"020402020504"
4496236,76620,"020402020505"
4499318,65331,"020402020506"
4496226,65319,"020402020507"
4496238,76704,"020402020601"
4495710,65244,"020402020602"
4494592,65186,"020402020603"
4494812,65218,"020402020604"
4495846,65151,"020402020605"
4496356,76767,"020402020606"
24903424,65082,"020402020607"
24903452,65081,"020402020608"
4778811,67073,"020402030101"
4778881,67028,"020402030102"
4779719,67010,"020402030103"
932040163,67307,"020402030201"
4779853,67256,"020402030202"
4779589,67228,"020402030203"
4779571,67271,"020402030204"
4779665,67335,"020402030205"
4779703,67169,"020402030206"
4779859,67162,"020402030207"
4778921,66819,"020402030301"
4778953,66838,"020402030302"
4779033,66855,"020402030303"
4779047,66850,"020402030304"
4779045,66791,"020402030305"
4780613,66889,"020402030306"
4782267,66753,"020402030307"
4783185,66658,"020402030401"
4783175,66676,"020402030402"
4783069,66616,"020402030403"
4783007,66585,"020402030404"
4783021,66557,"020402030405"
4783453,66709,"020402030406"
4783457,66539,"020402030407"
4780829,66501,"020402030408"
4782309,66496,"020402030409"
4780745,66257,"020402030501"
4781137,66227,"020402030502"
4782395,66215,"020402030503"
4779925,66980,"020402030601"
4780541,66909,"020402030602"
4782273,66899,"020402030603"
4782307,66744,"020402030604"
4781025,66482,"020402030605"
4781205,66436,"020402030606"
4781129,66407,"020402030607"
4782073,66372,"020402030608"
4782391,66392,"020402030609"
4781235,66324,"020402030610"
4782429,66287,"020402030611"
4781517,66104,"020402030701"
4781691,66081,"020402030702"
4780633,65859,"020402030801"
4782763,65825,"020402030802"
4782745,65871,"020402030803"
4780961,65890,"020402030804"
4781197,65935,"020402030805"
4781195,65798,"020402030806"
4782189,65737,"020402030807"
4781633,65648,"020402030808"
4782543,65642,"020402030809"
4782159,65494,"020402030901"
4782625,65470,"020402030902"
4781451,66178,"020402031001"
4782471,66173,"020402031002"
4781739,66015,"020402031003"
4782565,65614,"020402031004"
4781759,65581,"020402031005"
4782489,65580,"020402031006"
4782627,65525,"020402031007"
4784841,65459,"020402031008"
24903800,63468,"020402040000"
4648506,64493,"020402050101"
4648604,64425,"020402050102"
4648610,64424,"020402050103"
4650554,64529,"020402050104"
4650714,64401,"020402050105"
932040106,64610,"020402050201"
4650660,64603,"020402050202"
4650726,64662,"020402050203"
4650716,64661,"020402050204"
4651852,64578,"020402050205"
4651226,64838,"020402050301"
4651230,64822,"020402050302"
4651888,64848,"020402050303"
4651080,64953,"020402050304"
4651058,64937,"020402050305"
4651398,64803,"020402050306"
4651348,64910,"020402050307"
4652174,64774,"020402050308"
4650888,64333,"020402050401"
4651130,64261,"020402050402"
4655442,64239,"020402050403"
4651472,65009,"020402050501"
4651956,65034,"020402050502"
4652178,64773,"020402050503"
4652154,64718,"020402050504"
24902758,64237,"020402050505"
932040355,65071,"020402050601"
24902756,65049,"020402050602"
932040361,64227,"020402050701"
932040109,64198,"020402050702"
932040183,64192,"020402050703"
932040111,76967,"020402050704"
24903566,63768,"020402050705"
932040184,77009,"020402050801"
24902810,77094,"020402050802"
24902860,77221,"020402050803"
9481622,64001,"020402060101"
9481956,63999,"020402060102"
24903456,65048,"020402060103"
9482128,64146,"020402060104"
24903486,64181,"020402060105"
24903538,63773,"020402060106"
9481088,63661,"020402060201"
9481826,63625,"020402060202"
24903606,63498,"020402060203"
9485814,78088,"020402060301"
9489898,78020,"020402060302"
9486246,77937,"020402060303"
9481786,112413,"020402060401"
9481770,112441,"020402060402"
9482188,112535,"020402060403"
9485452,112503,"020402060404"
9484562,112383,"020402060405"
9485492,112372,"020402060501"
9485856,112370,"020402060502"
9485582,112290,"020402060503"
9489900,112336,"020402060504"
9486138,112335,"020402060505"
9483572,112248,"020402060506"
9486502,112152,"020402060507"
9485836,77405,"020402060601"
24903666,63485,"020402060602"
9486086,77319,"020402060603"
24946864,78160,"020402060604"
9486540,119714,"020402060605"
9483518,124105,"020402060701"
9483638,121223,"020402060702"
9483492,124359,"020402060703"
8075134,77633,"020402070101"
25039954,77593,"020402070102"
25039920,77563,"020402070103"
25039946,118530,"020402070201"
8074448,77813,"020402070202"
25039974,77684,"020402070203"
8075626,120711,"020402070204"
8074642,123103,"020402070205"
8075748,117897,"020402070301"
8075760,117944,"020402070302"
8074762,117963,"020402070303"
8075784,117858,"020402070304"
8076746,117477,"020402070401"
8077788,117509,"020402070402"
8075316,117542,"020402070403"
8075324,117466,"020402070404"
8075804,117432,"020402070405"
8074862,124380,"020402070406"
8077810,117680,"020402070501"
8077842,119315,"020402070502"
8077566,117660,"020402070503"
8076944,119351,"020402070504"
8077778,119289,"020402070505"
8080210,117578,"020402070506"
8076772,117629,"020402070507"
8077964,116275,"020402070601"
8077664,116184,"020402070602"
8077886,116148,"020402070603"
8077930,116139,"020402070604"
9441119,119669,"020403010101"
9441199,119654,"020403010102"
6261934,124716,"020403010103"
6263394,122261,"020403010104"
9442313,119636,"020403010105"
9442153,118813,"020403010201"
9442157,118863,"020403010202"
9468645,118790,"020403010203"
9441373,114858,"020403010301"
9442241,114893,"020403010302"
9443483,114888,"020403010303"
9453775,114775,"020403010304"
9453771,114824,"020403010305"
9454915,114739,"020403010306"
9442413,122610,"020403010401"
9443919,119895,"020403010402"
9454953,119865,"020403010403"
9443475,124884,"020403010404"
26812379,121561,"020403010405"
9455079,121439,"020403010406"
932040119,123329,"020403010407"
9455121,107954,"020403010501"
9447825,107928,"020403010502"
9454141,108018,"020403010503"
9447827,107996,"020403010504"
9450727,107143,"020403010505"
9454323,107768,"020403010601"
9448367,107450,"020403010602"
9448365,107458,"020403010603"
9454573,107378,"020403010604"
9455405,107749,"020403010605"
9468667,107306,"020403010606"
9455563,107264,"020403010607"
9451555,107067,"020403010608"
9455679,107091,"020403010609"
9455643,106890,"020403010610"
9455163,121601,"020403010701"
9455285,121480,"020403010702"
9455269,119193,"020403010703"
9455445,121131,"020403010704"
9452077,106911,"020403010705"
9434037,114592,"020403020101"
9433625,114653,"020403020102"
9434205,114627,"020403020103"
26814103,114576,"020403020104"
9434077,114578,"020403020105"
9433653,114577,"020403020106"
9433773,114696,"020403020107"
9433771,114555,"020403020108"
9436783,114546,"020403020201"
9436799,114539,"020403020202"
9436801,114532,"020403020203"
9436413,114506,"020403020204"
9436873,114472,"020403020205"
9436435,120395,"020403020301"
9436899,120370,"020403020302"
9438957,120362,"020403020303"
9436881,120357,"020403020304"
9436775,122768,"020403020401"
9436865,123602,"020403020402"
9436627,125390,"020403020403"
9437503,120596,"020403020404"
9438919,123313,"020403020405"
9436931,124744,"020403020406"
26814143,124462,"020403020407"
8415685,121677,"020403030102"
8409063,122703,"020403030103"
8408911,125439,"020403030104"
8409175,118450,"020403030201"
8407597,118404,"020403030202"
8409161,118358,"020403030203"
8409163,119558,"020403030204"
8408587,121736,"020403030205"
8415649,118352,"020403030206"
8410579,121715,"020403030301"
8410651,121863,"020403030302"
8410603,124010,"020403030303"
8410659,124069,"020403030304"
8410687,122347,"020403030401"
8411083,118959,"020403030402"
8411103,118955,"020403030403"
8413043,118929,"020403030501"
8412833,122871,"020403030502"
8413153,118895,"020403030503"
8412899,120980,"020403030504"
8413213,118894,"020403030603"
12055728,123734,"020403040101"
12056596,122290,"020403040102"
12056652,122483,"020403040103"
12056760,122680,"020403040104"
12055316,125473,"020403040201"
12059272,118685,"020403040202"
12058594,123009,"020403040203"
12058142,124648,"020403040301"
12058618,124317,"020403040304"
12056532,125532,"020403040401"
9891532,113508,"020403040501"
