,NYrs,NRur,NUrb,NLU,SedDelivRatio,WxYrBeg,WxYrEnd,gwlfe_endpoint,huc,huc_level,huc_run,huc_run_level,huc_run_name,huc_run_states,huc_run_areaacres,land_use_source,closest_weather_stations,stream_layer,weather_source
105,20,10,6,16,0.14015559007253817,2000,2019,gwlfe,020401040503,12,020401040503,12,Mill Brook,NY,12477.4,2019_2019,"14734,14777",nhdhr,NASA_NLDAS_2000_2019
106,20,10,6,16,0.11296345277524594,2000,2019,gwlfe,020401040504,12,020401040504,12,Twin Lakes Creek-Delaware River,"NY,PA",25731.28,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
107,20,10,6,16,0.11016823353591063,2000,2019,gwlfe,020401040505,12,020401040505,12,Shingle Kill-Delaware River,"NJ,NY,PA",27988.31,2019_2019,"14734,14777",nhdhr,NASA_NLDAS_2000_2019
108,20,10,6,16,0.14599383989651715,2000,2019,gwlfe,020401040601,12,020401040601,12,Brights Creek,PA,10894.82,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
109,20,10,6,16,0.11447995952727726,2000,2019,gwlfe,020401040602,12,020401040602,12,Upper Bush Kill,PA,24605.19,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
110,20,10,6,16,0.13706731183421542,2000,2019,gwlfe,020401040603,12,020401040603,12,Middle Bush Kill,PA,13446.08,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
111,20,10,6,16,0.12303744885721984,2000,2019,gwlfe,020401040604,12,020401040604,12,Saw Creek,PA,19318.21,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
112,20,10,6,16,0.1198112564346849,2000,2019,gwlfe,020401040605,12,020401040605,12,Little Bush Kill,PA,21119.84,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
113,20,10,6,16,0.14297798833269404,2000,2019,gwlfe,020401040606,12,020401040606,12,Lower Bush Kill,PA,11685.01,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
114,20,10,6,16,0.13098447655698287,2000,2019,gwlfe,020401040701,12,020401040701,12,Sawkill Creek,PA,15658.51,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
115,20,10,6,16,0.13132941672405996,2000,2019,gwlfe,020401040702,12,020401040702,12,Raymondskill Creek,PA,15520.92,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
116,20,10,6,16,0.1462783629445693,2000,2019,gwlfe,020401040703,12,020401040703,12,Dingmans Creek,PA,10821.63,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
117,20,10,6,16,0.10373253588281957,2000,2019,gwlfe,020401040704,12,020401040704,12,Shimers Brook-Delaware River,"NJ,PA",34253.07,2019_2019,"14734,14777",nhdhr,NASA_NLDAS_2000_2019
118,20,10,6,16,0.11125815135549212,2000,2019,gwlfe,020401040705,12,020401040705,12,Hornbecks Creek-Delaware River,"NJ,PA",27078.81,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
119,20,10,6,16,0.13728563512684383,2000,2019,gwlfe,020401040801,12,020401040801,12,Upper McMichael Creek,PA,13374.46,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
120,20,10,6,16,0.1352122918599481,2000,2019,gwlfe,020401040802,12,020401040802,12,Appenzell Creek,PA,14075.18,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
121,20,10,6,16,0.11728642155922389,2000,2019,gwlfe,020401040803,12,020401040803,12,Upper Pocono Creek,PA,22684.57,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
122,20,10,6,16,0.1536672432466409,2000,2019,gwlfe,020401040804,12,020401040804,12,Lower Pocono Creek,PA,8994.05,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
123,20,10,6,16,0.13384235534620145,2000,2019,gwlfe,020401040805,12,020401040805,12,Lower McMichael Creek,PA,14564.48,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
124,20,10,6,16,0.11177032855958162,2000,2019,gwlfe,020401040901,12,020401040901,12,Upper Broadhead Creek,PA,26664.65,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
125,20,10,6,16,0.11035794165024859,2000,2019,gwlfe,020401040902,12,020401040902,12,Paradise Creek,PA,27827.19,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
126,20,10,6,16,0.12463791462618888,2000,2019,gwlfe,020401040903,12,020401040903,12,Middle Broadhead Creek,PA,18498.3,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
127,20,10,6,16,0.12818925143403764,2000,2019,gwlfe,020401040904,12,020401040904,12,Marshalls Creek,PA,16834.0,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
128,20,10,6,16,0.12125344885624083,2000,2019,gwlfe,020401040905,12,020401040905,12,Lower Broadhead Creek,PA,20288.63,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
129,20,10,6,16,0.14725417025442886,2000,2019,gwlfe,020401041001,12,020401041001,12,Little Flat Brook,NJ,10572.3,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
130,20,10,6,16,0.1203114127655586,2000,2019,gwlfe,020401041002,12,020401041002,12,Big Flat Brook,NJ,20826.65,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
131,20,10,6,16,0.14636515039880385,2000,2019,gwlfe,020401041003,12,020401041003,12,Flat Brook,NJ,10799.35,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
132,20,10,6,16,0.13728622178373953,2000,2019,gwlfe,020401041004,12,020401041004,12,Cherry Creek,PA,13374.27,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
133,20,10,6,16,0.11496870697438685,2000,2019,gwlfe,020401041005,12,020401041005,12,Vancampens Brook-Delaware River,"NJ,PA",24255.94,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
134,20,10,6,16,0.09813176487230571,2000,2019,gwlfe,020401050101,12,020401050101,12,Headwaters Paulins Kill ,NJ,41265.78,2019_2019,"14734,94728",nhdhr,NASA_NLDAS_2000_2019
135,20,10,6,16,0.11113524539422376,2000,2019,gwlfe,020401050102,12,020401050102,12,Upper Paulins Kill ,NJ,27179.43,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
136,20,10,6,16,0.1187493642984469,2000,2019,gwlfe,020401050103,12,020401050103,12,Middle Paulins Kill,NJ,21760.3,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
137,20,10,6,16,0.1164309990871004,2000,2019,gwlfe,020401050104,12,020401050104,12,Lower Paulins Kill,NJ,23248.7,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
138,20,10,6,16,0.11412466962977104,2000,2019,gwlfe,020401050201,12,020401050201,12,Upper Pequest River,NJ,24863.18,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
139,20,10,6,16,0.11031717996212823,2000,2019,gwlfe,020401050202,12,020401050202,12,Middle Pequest River,NJ,27861.7,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
140,20,10,6,16,0.11637451566791518,2000,2019,gwlfe,020401050203,12,020401050203,12,Beaver Brook,NJ,23286.59,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
141,20,10,6,16,0.11506111112807345,2000,2019,gwlfe,020401050204,12,020401050204,12,Lower Pequest River,NJ,24190.63,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
142,20,10,6,16,0.14468829908107678,2000,2019,gwlfe,020401050301,12,020401050301,12,Little Bushkill Creek,PA,11233.61,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
143,20,10,6,16,0.12136664784674465,2000,2019,gwlfe,020401050302,12,020401050302,12,Upper Bushkill Creek,PA,20225.2,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
144,20,10,6,16,0.1223509933845574,2000,2019,gwlfe,020401050303,12,020401050303,12,Lower Bushkill Creek,PA,19684.33,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
145,20,10,6,16,0.13433280398728084,2000,2019,gwlfe,020401050401,12,020401050401,12,Upper Pohatcong Creek,NJ,14386.8,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
146,20,10,6,16,0.11793703208638946,2000,2019,gwlfe,020401050402,12,020401050402,12,Lower Pohatcong Creek,NJ,22267.35,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
147,20,10,6,16,0.1163968955793146,2000,2019,gwlfe,020401050501,12,020401050501,12,Lake Hopatcong-Musconetcong River,NJ,23277.31,2019_2019,"14734,94728",nhdhr,NASA_NLDAS_2000_2019
148,20,10,6,16,0.10888800553360797,2000,2019,gwlfe,020401050502,12,020401050502,12,Lubbers Run-Musconetcong River,NJ,29107.93,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
149,20,10,6,16,0.12054981513834918,2000,2019,gwlfe,020401050503,12,020401050503,12,Trout Brook-Musconetcong River,NJ,20688.76,2019_2019,"14734,14737",nhdhr,NASA_NLDAS_2000_2019
150,20,10,6,16,0.11189964184739379,2000,2019,gwlfe,020401050504,12,020401050504,12,Outlet Musconetcong River,NJ,26561.39,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
151,20,10,6,16,0.10587667274674777,2000,2019,gwlfe,020401050601,12,020401050601,12,Allegheny Creek-Delaware River,"NJ,PA",31980.34,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
152,20,10,6,16,0.10955988526095636,2000,2019,gwlfe,020401050602,12,020401050602,12,Martins Creek,PA,28513.24,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
153,20,10,6,16,0.10158643309966492,2000,2019,gwlfe,020401050603,12,020401050603,12,Buckhorn Creek-Delaware River,"NJ,PA",36742.34,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
154,20,10,6,16,0.12378555530968971,2000,2019,gwlfe,020401050604,12,020401050604,12,Cooks Creek,PA,18929.21,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
155,20,10,6,16,0.11660655232638703,2000,2019,gwlfe,020401050605,12,020401050605,12,Lopatcong Creek-Delaware River,"NJ,PA",23131.46,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
156,20,10,6,16,0.1098753727916791,2000,2019,gwlfe,020401050701,12,020401050701,12,Upper Tohickon Creek,PA,28239.43,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
157,20,10,6,16,0.11195548235802476,2000,2019,gwlfe,020401050702,12,020401050702,12,Middle Tohickon Creek,PA,26516.96,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
158,20,10,6,16,0.12799129155472996,2000,2019,gwlfe,020401050703,12,020401050703,12,Lower Tohickon Creek,PA,16921.53,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
159,20,10,6,16,0.11716343860082479,2000,2019,gwlfe,020401050801,12,020401050801,12,Upper Assunpink Creek,NJ,22764.57,2019_2019,"13739,14734",nhdhr,NASA_NLDAS_2000_2019
160,20,10,6,16,0.15588410294667604,2000,2019,gwlfe,020401050802,12,020401050802,12,Miry Run,NJ,8470.65,2019_2019,"13739,14734",nhdhr,NASA_NLDAS_2000_2019
161,20,10,6,16,0.11056519311699259,2000,2019,gwlfe,020401050803,12,020401050803,12,Lower Assunpink Creek,NJ,27652.53,2019_2019,"13739,14734",nhdhr,NASA_NLDAS_2000_2019
162,20,10,6,16,0.14455978113175594,2000,2019,gwlfe,020401050901,12,020401050901,12,Hakihokake Creek,NJ,11267.23,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
163,20,10,6,16,0.152291186824928,2000,2019,gwlfe,020401050902,12,020401050902,12,Nishisakawick Creek,NJ,9324.39,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
164,20,10,6,16,0.13161009992601827,2000,2019,gwlfe,020401050903,12,020401050903,12,Tinicum Creek,PA,15410.12,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
165,20,10,6,16,0.10586560380167201,2000,2019,gwlfe,020401050904,12,020401050904,12,Harihokake Creek-Delaware River,"NJ,PA",31991.56,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
166,20,10,6,16,0.1324443542728425,2000,2019,gwlfe,020401050905,12,020401050905,12,Lockatong Creek,NJ,15086.8,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
167,20,10,6,16,0.12761352085155664,2000,2019,gwlfe,020401050906,12,020401050906,12,Wickecheoke Creek,NJ,17090.21,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
168,20,10,6,16,0.15070818227174512,2000,2019,gwlfe,020401050907,12,020401050907,12,Alexauken Creek,NJ,9751.05,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
169,20,10,6,16,0.11517074397195363,2000,2019,gwlfe,020401050908,12,020401050908,12,Paunnacussing Creek-Delaware River,"NJ,PA",24113.45,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
170,20,10,6,16,0.1131156132384121,2000,2019,gwlfe,020401050909,12,020401050909,12,Pidcock Creek-Delaware River,"NJ,PA",25615.31,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
171,20,10,6,16,0.11533560539317347,2000,2019,gwlfe,020401050910,12,020401050910,12,Jacobs Creek-Delaware River,"NJ,PA",23997.98,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
172,20,10,6,16,0.13152692278874634,2000,2019,gwlfe,020401050911,12,020401050911,12,Buck Creek-Delaware River,"NJ,PA",15442.85,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
173,20,10,6,16,0.12834876287974284,2000,2019,gwlfe,020401060101,12,020401060101,12,Stillwater Lake-Upper Tunkhannock Creek,PA,16763.9,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
174,20,10,6,16,0.1058385770758504,2000,2019,gwlfe,020401060102,12,020401060102,12,Pocono Lake Dam-Tobyhanna Creek,PA,32018.98,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
175,20,10,6,16,0.12129992099223538,2000,2019,gwlfe,020401060103,12,020401060103,12,Tunkhannock Creek,PA,20262.56,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
176,20,10,6,16,0.13678673183768095,2000,2019,gwlfe,020401060104,12,020401060104,12,Tobyhanna Creek-Lehigh River,PA,13538.86,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
177,20,10,6,16,0.10008943807000048,2000,2019,gwlfe,020401060201,12,020401060201,12,Headwaters Lehigh River,PA,38618.46,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
178,20,10,6,16,0.1488451746475168,2000,2019,gwlfe,020401060202,12,020401060202,12,Bradys Lake-Trout Creek,PA,10171.25,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
179,20,10,6,16,0.10504639603391205,2000,2019,gwlfe,020401060203,12,020401060203,12,Bear Creek,PA,32836.48,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
180,20,10,6,16,0.1027703760821839,2000,2019,gwlfe,020401060204,12,020401060204,12,Wright Creek-Lehigh River,PA,35341.11,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
181,20,10,6,16,0.1452425938987802,2000,2019,gwlfe,020401060301,12,020401060301,12,Black Creek,PA,11089.17,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
182,20,10,6,16,0.13433197166680358,2000,2019,gwlfe,020401060302,12,020401060302,12,Sandy Run,PA,14387.1,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
183,20,10,6,16,0.11453537778671379,2000,2019,gwlfe,020401060303,12,020401060303,12,Mud Run,PA,24565.26,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
184,20,10,6,16,0.0994834918940841,2000,2019,gwlfe,020401060304,12,020401060304,12,Stony Creek-Lehigh River,PA,39414.17,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
185,20,10,6,16,0.1395882985182414,2000,2019,gwlfe,020401060305,12,020401060305,12,Hazle Creek,PA,12648.38,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
186,20,10,6,16,0.13368687321905098,2000,2019,gwlfe,020401060306,12,020401060306,12,Quakake Creek,PA,14621.4,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
187,20,10,6,16,0.1440345011995707,2000,2019,gwlfe,020401060307,12,020401060307,12,Beaver Creek-Black Creek,PA,11405.13,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
188,20,10,6,16,0.11879496252446373,2000,2019,gwlfe,020401060308,12,020401060308,12,Nesquehoning Creek,PA,21732.29,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
189,20,10,6,16,0.11457949105221522,2000,2019,gwlfe,020401060309,12,020401060309,12,Mahoning Creek,PA,24533.54,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
190,20,10,6,16,0.10929889478209442,2000,2019,gwlfe,020401060310,12,020401060310,12,Mauch Chunk Creek-Lehigh River,PA,28742.36,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
191,20,10,6,16,0.14231668483595822,2000,2019,gwlfe,020401060401,12,020401060401,12,Middle Creek,PA,11861.95,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
192,20,10,6,16,0.12184735833846654,2000,2019,gwlfe,020401060402,12,020401060402,12,Headwaters Pohopoco Creek,PA,19958.69,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
193,20,10,6,16,0.13284754493284226,2000,2019,gwlfe,020401060403,12,020401060403,12,Wild Creek,PA,14933.7,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
194,20,10,6,16,0.11498506576385736,2000,2019,gwlfe,020401060404,12,020401060404,12,Beltzville Lake-Pohopoco Creek,PA,24244.36,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
195,20,10,6,16,0.1111909447842797,2000,2019,gwlfe,020401060501,12,020401060501,12,Buckwha Creek,PA,27133.77,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
196,20,10,6,16,0.11683241952896564,2000,2019,gwlfe,020401060502,12,020401060502,12,Aquashicola Creek,PA,22981.73,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
197,20,10,6,16,0.1112230911333113,2000,2019,gwlfe,020401060601,12,020401060601,12,Upper Jordan Creek,PA,27107.46,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
198,20,10,6,16,0.11315648279260403,2000,2019,gwlfe,020401060602,12,020401060602,12,Lower Jordan Creek,PA,25584.28,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
199,20,10,6,16,0.1321956127543305,2000,2019,gwlfe,020401060701,12,020401060701,12,Spring Creek,PA,15182.28,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
200,20,10,6,16,0.1094331552797682,2000,2019,gwlfe,020401060702,12,020401060702,12,Little Lehigh Creek,PA,28624.19,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
201,20,10,6,16,0.11395368817201336,2000,2019,gwlfe,020401060703,12,020401060703,12,Cedar Creek-Little Lehigh Creek,PA,24988.59,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
202,20,10,6,16,0.10495818427833677,2000,2019,gwlfe,020401060801,12,020401060801,12,Lizard Creek,PA,32929.18,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
203,20,10,6,16,0.1344602686779039,2000,2019,gwlfe,020401060802,12,020401060802,12,Trout Creek,PA,14341.09,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
204,20,10,6,16,0.16596685729827562,2000,2019,gwlfe,020401060803,12,020401060803,12,Bertsch Creek,PA,6211.64,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
205,20,10,6,16,0.11359277674383841,2000,2019,gwlfe,020401060804,12,020401060804,12,Fireline Creek-Lehigh River,PA,25256.02,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
206,20,10,6,16,0.14997803596330858,2000,2019,gwlfe,020401060805,12,020401060805,12,Indian Creek,PA,9889.64,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
207,20,10,6,16,0.12942975905551932,2000,2019,gwlfe,020401060806,12,020401060806,12,Hokendauqua Creek,PA,16298.66,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
208,20,10,6,16,0.1393516800238957,2000,2019,gwlfe,020401060807,12,020401060807,12,Coplay Creek,PA,12720.6,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
209,20,10,6,16,0.1493869535786588,2000,2019,gwlfe,020401060808,12,020401060808,12,Catasauqua Creek,PA,10036.17,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
210,20,10,6,16,0.14917588359395398,2000,2019,gwlfe,020401060809,12,020401060809,12,East Branch Monocacy Creek,PA,10088.7,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
211,20,10,6,16,0.11928290383942165,2000,2019,gwlfe,020401060810,12,020401060810,12,Monocacy Creek,PA,21435.4,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
212,20,10,6,16,0.10132844705189196,2000,2019,gwlfe,020401060811,12,020401060811,12,Saucon Creek,PA,37057.2,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
