,NYrs,NRur,NUrb,NLU,SedDelivRatio,WxYrBeg,WxYrEnd,gwlfe_endpoint,huc,huc_level,huc_run,huc_run_level,huc_run_name,huc_run_states,huc_run_areaacres,land_use_source,closest_weather_stations,stream_layer,weather_source
213,20,10,6,16,0.17721814622427762,2000,2019,gwlfe,020401060812,12,020401060812,12,Nancy Run,PA,3886.37,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
214,20,10,6,16,0.11257316759797985,2000,2019,gwlfe,020401060813,12,020401060813,12,Lehigh River,PA,26031.86,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
215,20,10,6,16,0.12873287021916016,2000,2019,gwlfe,020402010101,12,020402010101,12,Jumping Brook,NJ,16596.64,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
216,20,10,6,16,0.15007796046302893,2000,2019,gwlfe,020402010102,12,020402010102,12,Upper Crosswicks Creek,NJ,9864.96,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
217,20,10,6,16,0.11012888823362785,2000,2019,gwlfe,020402010103,12,020402010103,12,Middle Crosswicks Creek,NJ,28021.88,2019_2019,"14734,93730",nhdhr,NASA_NLDAS_2000_2019
218,20,10,6,16,0.1280875114663661,2000,2019,gwlfe,020402010104,12,020402010104,12,Doctors Creek,NJ,16878.91,2019_2019,"13739,14734",nhdhr,NASA_NLDAS_2000_2019
219,20,10,6,16,0.1195934466432399,2000,2019,gwlfe,020402010105,12,020402010105,12,Lower Crosswicks Creek,NJ,21249.19,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
220,20,10,6,16,0.12137474098975315,2000,2019,gwlfe,020402010201,12,020402010201,12,North Branch Neshaminy Creek,PA,20220.68,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
221,20,10,6,16,0.1302310699266338,2000,2019,gwlfe,020402010202,12,020402010202,12,West Branch Neshaminy Creek,PA,15964.57,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
222,20,10,6,16,0.11065935187684957,2000,2019,gwlfe,020402010203,12,020402010203,12,LIttle Neshaminy Creek,PA,27573.66,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
223,20,10,6,16,0.11850910367255123,2000,2019,gwlfe,020402010204,12,020402010204,12,Cooks Run-Neshaminy Creek,PA,21908.7,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
224,20,10,6,16,0.11824593554649915,2000,2019,gwlfe,020402010301,12,020402010301,12,Mill Creek-Neshaminy Creek,PA,22072.75,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
225,20,10,6,16,0.14530232012103128,2000,2019,gwlfe,020402010302,12,020402010302,12,Ironworks Creek-Mill Creek,PA,11073.66,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
226,20,10,6,16,0.1082560763496628,2000,2019,gwlfe,020402010303,12,020402010303,12,Core Creek-Neshaminy Creek,PA,29682.04,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
227,20,10,6,16,0.1323910789350713,2000,2019,gwlfe,020402010401,12,020402010401,12,Blacks Creek,NJ,15107.19,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
228,20,10,6,16,0.15453335023795806,2000,2019,gwlfe,020402010402,12,020402010402,12,Crafts Creek,NJ,8788.3,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
229,20,10,6,16,0.16213514021822556,2000,2019,gwlfe,020402010403,12,020402010403,12,Martins Creek,PA,7048.29,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
230,20,10,6,16,0.12800769883280821,2000,2019,gwlfe,020402010404,12,020402010404,12,Van Sciver Lake-Delaware River,"NJ,PA",16914.25,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
231,20,10,6,16,0.13839461201132802,2000,2019,gwlfe,020402010405,12,020402010405,12,Silver Lake-Mill Creek,PA,13018.21,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
232,20,10,6,16,0.1084140929728719,2000,2019,gwlfe,020402010406,12,020402010406,12,Assiscunk Creek,NJ,29535.7,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
233,20,10,6,16,0.12901642485191733,2000,2019,gwlfe,020402010407,12,020402010407,12,Burlington Island-Delaware River,"NJ,PA",16474.55,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
234,20,10,6,16,0.12693700316770223,2000,2019,gwlfe,020402020101,12,020402020101,12,Headwaters Mount Misery Brook,NJ,17397.78,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
235,20,10,6,16,0.10738037828790183,2000,2019,gwlfe,020402020102,12,020402020102,12,Mount Misery Brook,NJ,30502.16,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
236,20,10,6,16,0.10581829520414908,2000,2019,gwlfe,020402020103,12,020402020103,12,Gaunts Brook-North Branch Rancocas Creek,NJ,32039.58,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
237,20,10,6,16,0.13321833958746734,2000,2019,gwlfe,020402020104,12,020402020104,12,Powells Run-North Branch Rancocas Creek,NJ,14794.68,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
238,20,10,6,16,0.11878589140878877,2000,2019,gwlfe,020402020201,12,020402020201,12,Friendship Creek,NJ,21801.4,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
239,20,10,6,16,0.10782174157816864,2000,2019,gwlfe,020402020202,12,020402020202,12,Barton Run-Southwest Branch South Branch Rancocas Creek,NJ,30084.97,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
240,20,10,6,16,0.1238177356401921,2000,2019,gwlfe,020402020203,12,020402020203,12,Little Creek-Southwest Branch South Branch Rancocas Creek,NJ,18912.7,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
241,20,10,6,16,0.10163935352705797,2000,2019,gwlfe,020402020204,12,020402020204,12,Jade Run-South Branch Rancocas Creek,NJ,36678.19,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
242,20,10,6,16,0.1359325963309687,2000,2019,gwlfe,020402020301,12,020402020301,12,Poquessing Creek,PA,13826.45,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
243,20,10,6,16,0.12034536506640144,2000,2019,gwlfe,020402020302,12,020402020302,12,Rancocas Creek,NJ,20808.36,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
244,20,10,6,16,0.12644394670772827,2000,2019,gwlfe,020402020303,12,020402020303,12,Upper Pennypack Creek,PA,17626.49,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
245,20,10,6,16,0.12509505338002638,2000,2019,gwlfe,020402020304,12,020402020304,12,Lower Pennypack Creek,PA,18272.43,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
246,20,10,6,16,0.15021362771457664,2000,2019,gwlfe,020402020305,12,020402020305,12,Swede Run-Delaware River,"NJ,PA",9831.48,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
247,20,10,6,16,0.11731450769218132,2000,2019,gwlfe,020402020401,12,020402020401,12,Pennsauken Creek,NJ,22666.35,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
248,20,10,6,16,0.12084582375554886,2000,2019,gwlfe,020402020402,12,020402020402,12,Tacony Creek-Frankford Creek,PA,20519.2,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
249,20,10,6,16,0.1278586351853016,2000,2019,gwlfe,020402020403,12,020402020403,12,Pompeston Creek-Delaware River,"NJ,PA",16980.52,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
250,20,10,6,16,0.11257519014552153,2000,2019,gwlfe,020402020404,12,020402020404,12,Cooper River,NJ,26030.17,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
251,20,10,6,16,0.10883391291533683,2000,2019,gwlfe,020402020405,12,020402020405,12,Petty Island-Delaware River,"NJ,PA",29156.51,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
252,20,10,6,16,0.14016643628545283,2000,2019,gwlfe,020402020501,12,020402020501,12,North Branch Big Timber Creek,NJ,12472.16,2019_2019,"13739,93730",nhdhr,NASA_NLDAS_2000_2019
253,20,10,6,16,0.12889848334078954,2000,2019,gwlfe,020402020502,12,020402020502,12,South Branch Big Timber Creek,NJ,16525.03,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
254,20,10,6,16,0.14204454208485975,2000,2019,gwlfe,020402020503,12,020402020503,12,Big Timber Creek,NJ,11934.93,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
255,20,10,6,16,0.13474116846815865,2000,2019,gwlfe,020402020504,12,020402020504,12,Cobbs Creek,PA,14241.01,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
256,20,10,6,16,0.10346413354702504,2000,2019,gwlfe,020402020505,12,020402020505,12,Darby Creek,PA,34552.16,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
257,20,10,6,16,0.10573163612174105,2000,2019,gwlfe,020402020506,12,020402020506,12,Manuta Creek,NJ,32127.49,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
258,20,10,6,16,0.11404507085441043,2000,2019,gwlfe,020402020507,12,020402020507,12,Woodbury Creek-Delaware River,"NJ,PA",24920.9,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
259,20,10,6,16,0.11447446075118364,2000,2019,gwlfe,020402020601,12,020402020601,12,Crum Creek,PA,24609.16,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
260,20,10,6,16,0.11505764582434468,2000,2019,gwlfe,020402020602,12,020402020602,12,Ridley Creek,PA,24193.07,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
261,20,10,6,16,0.16032345997980657,2000,2019,gwlfe,020402020603,12,020402020603,12,East Branch Chester Creek,PA,7452.85,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
262,20,10,6,16,0.1409654076919883,2000,2019,gwlfe,020402020604,12,020402020604,12,West Branch Chester Creek,PA,12227.75,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
263,20,10,6,16,0.11711728382539467,2000,2019,gwlfe,020402020605,12,020402020605,12,Chester Creek,PA,22794.55,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
264,20,10,6,16,0.10876926156303579,2000,2019,gwlfe,020402020606,12,020402020606,12,Raccoon Creek,NJ,29214.52,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
265,20,10,6,16,0.10548257548483181,2000,2019,gwlfe,020402020607,12,020402020607,12,Repaupo Creek-Delaware River,"DE,NJ,PA",32382.7,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
266,20,10,6,16,0.09956207559815013,2000,2019,gwlfe,020402020608,12,020402020608,12,Oldmans Creek-Delaware River,"DE,NJ,PA",39309.22,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
267,20,10,6,16,0.10970338293506929,2000,2019,gwlfe,020402030101,12,020402030101,12,Headwaters Little Schuylkill River,PA,28351.06,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
268,20,10,6,16,0.10111183816354699,2000,2019,gwlfe,020402030102,12,020402030102,12,Upper Little Schuylkill River,PA,37324.28,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
269,20,10,6,16,0.11846763786399148,2000,2019,gwlfe,020402030103,12,020402030103,12,Lower Little Schuylkill River,PA,21934.44,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
270,20,10,6,16,0.12938540018942682,2000,2019,gwlfe,020402030201,12,020402030201,12,Eisenhuth Reservoir-Mill Creek,PA,16314.08,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
271,20,10,6,16,0.14197201604431292,2000,2019,gwlfe,020402030202,12,020402030202,12,West West Branch Schuylkill River,PA,11959.83,2019_2019,"14751,14778",nhdhr,NASA_NLDAS_2000_2019
272,20,10,6,16,0.11726755644092522,2000,2019,gwlfe,020402030203,12,020402030203,12,West Branch Schuylkill River,PA,22696.82,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
273,20,10,6,16,0.10980834821193343,2000,2019,gwlfe,020402030204,12,020402030204,12,Headwaters Schuylkill River,PA,28297.32,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
274,20,10,6,16,0.14556513219203682,2000,2019,gwlfe,020402030205,12,020402030205,12,Deer Lake-Pine Creek,PA,11005.54,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
275,20,10,6,16,0.14624085963097255,2000,2019,gwlfe,020402030206,12,020402030206,12,Bear Creek,PA,10831.27,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
276,20,10,6,16,0.10762944409630631,2000,2019,gwlfe,020402030207,12,020402030207,12,Mahannon Creek-Schuylkill River,PA,30265.94,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
277,20,10,6,16,0.12539866236659114,2000,2019,gwlfe,020402030301,12,020402030301,12,Ontelaunee Creek,PA,18124.4,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
278,20,10,6,16,0.14393170307239378,2000,2019,gwlfe,020402030302,12,020402030302,12,Pine Creek,PA,11432.21,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
279,20,10,6,16,0.13346489852363808,2000,2019,gwlfe,020402030303,12,020402030303,12,Eagle Point-Mill Creek,PA,14703.16,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
280,20,10,6,16,0.12058052840205176,2000,2019,gwlfe,020402030304,12,020402030304,12,Sacony Creek,PA,20671.09,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
281,20,10,6,16,0.1028669927300344,2000,2019,gwlfe,020402030305,12,020402030305,12,Upper Maiden Creek,PA,35229.84,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
282,20,10,6,16,0.13576811744407077,2000,2019,gwlfe,020402030306,12,020402030306,12,Willow Creek,PA,13882.74,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
283,20,10,6,16,0.11493067426023013,2000,2019,gwlfe,020402030307,12,020402030307,12,Lower Maiden Creek,PA,24282.88,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
284,20,10,6,16,0.1482288792188664,2000,2019,gwlfe,020402030401,12,020402030401,12,Mill Creek,PA,10325.81,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
285,20,10,6,16,0.11386901039814434,2000,2019,gwlfe,020402030402,12,020402030402,12,Headwaters Tulpehocken Creek,PA,25051.0,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
286,20,10,6,16,0.11830981255393189,2000,2019,gwlfe,020402030403,12,020402030403,12,Upper Tulpehocken Creek,PA,22032.78,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
287,20,10,6,16,0.1350548517575777,2000,2019,gwlfe,020402030404,12,020402030404,12,Little Northkill Creek,PA,14130.31,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
288,20,10,6,16,0.13919609474938202,2000,2019,gwlfe,020402030405,12,020402030405,12,Northkill Creek,PA,12768.37,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
289,20,10,6,16,0.12193853962880742,2000,2019,gwlfe,020402030406,12,020402030406,12,Spring Creek,PA,19908.65,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
290,20,10,6,16,0.14808672518617005,2000,2019,gwlfe,020402030407,12,020402030407,12,Middle Tulpehocken Creek,PA,10361.61,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
291,20,10,6,16,0.13558316293523304,2000,2019,gwlfe,020402030408,12,020402030408,12,Cacoosing Creek,PA,13946.4,2019_2019,"13781,14737",nhdhr,NASA_NLDAS_2000_2019
292,20,10,6,16,0.1406622878782045,2000,2019,gwlfe,020402030409,12,020402030409,12,Lower Tulpehocken Creek,PA,12310.76,2019_2019,"13781,14737",nhdhr,NASA_NLDAS_2000_2019
293,20,10,6,16,0.13244314037547522,2000,2019,gwlfe,020402030501,12,020402030501,12,Upper Manatawny Creek,PA,15087.27,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
294,20,10,6,16,0.1497505834177449,2000,2019,gwlfe,020402030502,12,020402030502,12,Ironstone Creek,PA,9945.92,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
295,20,10,6,16,0.10435436706248394,2000,2019,gwlfe,020402030503,12,020402030503,12,Lower Manatawny Creek,PA,33572.93,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
296,20,10,6,16,0.14467909064379472,2000,2019,gwlfe,020402030601,12,020402030601,12,Hassler Run-Mill Creek,PA,11236.02,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
297,20,10,6,16,0.129856122815082,2000,2019,gwlfe,020402030602,12,020402030602,12,Irish Creek,PA,16119.78,2019_2019,"14737,14751",nhdhr,NASA_NLDAS_2000_2019
298,20,10,6,16,0.11332260010904457,2000,2019,gwlfe,020402030603,12,020402030603,12,Pigeon Creek-Schuylkill River,PA,25458.64,2019_2019,"14737,14777",nhdhr,NASA_NLDAS_2000_2019
299,20,10,6,16,0.1300915433297939,2000,2019,gwlfe,020402030604,12,020402030604,12,Laurel Run-Schuylkill River,PA,16022.1,2019_2019,"13781,14737",nhdhr,NASA_NLDAS_2000_2019
300,20,10,6,16,0.14931996146037932,2000,2019,gwlfe,020402030605,12,020402030605,12,Wyomissing Creek,PA,10052.83,2019_2019,"13781,14737",nhdhr,NASA_NLDAS_2000_2019
301,20,10,6,16,0.14397661597672926,2000,2019,gwlfe,020402030606,12,020402030606,12,Green Hills Lake-Allegheny Creek,PA,11420.37,2019_2019,"13781,14737",nhdhr,NASA_NLDAS_2000_2019
302,20,10,6,16,0.14465584425234512,2000,2019,gwlfe,020402030607,12,020402030607,12,Antietam Creek,PA,11242.09,2019_2019,"13781,14737",nhdhr,NASA_NLDAS_2000_2019
303,20,10,6,16,0.13497059795552332,2000,2019,gwlfe,020402030608,12,020402030608,12,Hay Creek,PA,14159.94,2019_2019,"13781,14737",nhdhr,NASA_NLDAS_2000_2019
304,20,10,6,16,0.11296776936690757,2000,2019,gwlfe,020402030609,12,020402030609,12,Angelica Creek-Schuylkill River,PA,25727.98,2019_2019,"13781,14737",nhdhr,NASA_NLDAS_2000_2019
305,20,10,6,16,0.12896389276798015,2000,2019,gwlfe,020402030610,12,020402030610,12,Monocacy Creek,PA,16497.08,2019_2019,"13781,14737",nhdhr,NASA_NLDAS_2000_2019
306,20,10,6,16,0.12273620253947656,2000,2019,gwlfe,020402030611,12,020402030611,12,Sixpenny Creek-Schuylkill River,PA,19477.78,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
307,20,10,6,16,0.13303164061483239,2000,2019,gwlfe,020402030701,12,020402030701,12,Upper French Creek,PA,14696.99,2019_2019,"13781,14737",nhdhr,NASA_NLDAS_2000_2019
308,20,10,6,16,0.10786202071976378,2000,2019,gwlfe,020402030702,12,020402030702,12,Lower French Creek,PA,30047.5,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
309,20,10,6,16,0.14370061106811471,2000,2019,gwlfe,020402030801,12,020402030801,12,Hosensack Creek,PA,11493.21,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
310,20,10,6,16,0.13204119392492164,2000,2019,gwlfe,020402030802,12,020402030802,12,West Branch Perkiomen Creek,PA,15241.94,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
311,20,10,6,16,0.14512133022155332,2000,2019,gwlfe,020402030803,12,020402030803,12,Macoby Creek,PA,11120.7,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
312,20,10,6,16,0.10661238969468488,2000,2019,gwlfe,020402030804,12,020402030804,12,Unami Creek,PA,31245.76,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
313,20,10,6,16,0.1026533942516316,2000,2019,gwlfe,020402030805,12,020402030805,12,Swamp Creek,PA,35476.44,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
314,20,10,6,16,0.11025784620888697,2000,2019,gwlfe,020402030806,12,020402030806,12,Upper Perkiomen Creek,PA,27912.05,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
315,20,10,6,16,0.09978307374970484,2000,2019,gwlfe,020402030807,12,020402030807,12,East Branch Perkiomen Creek,PA,39018.48,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
316,20,10,6,16,0.10247304454026221,2000,2019,gwlfe,020402030808,12,020402030808,12,Skippack Creek,PA,35686.4,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
317,20,10,6,16,0.11460990837379664,2000,2019,gwlfe,020402030809,12,020402030809,12,Lower Perkiomen Creek,PA,24511.7,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
318,20,10,6,16,0.12647614284097874,2000,2019,gwlfe,020402030901,12,020402030901,12,Upper Wissahickon Creek,PA,17611.43,2019_2019,"13739,14737",nhdhr,NASA_NLDAS_2000_2019
319,20,10,6,16,0.11658439701207897,2000,2019,gwlfe,020402030902,12,020402030902,12,Lower Wissahickon Creek,PA,23146.21,2019_2019,"13739,13781",nhdhr,NASA_NLDAS_2000_2019
