,AreaTotal,MeanFlow,MeanFlowPerSecond,inputmod_hash,watershed_id,huc,land_use_source,stream_layer,weather_source
0,8403.6,37053359.726604305,1.1749543292302227,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
1,6477.400000000001,29117023.04959692,0.9232947440891971,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
2,6604.7,29519279.615699768,0.9360502161244219,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
3,7090.299999999999,31461633.502115764,0.9976418538215298,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010104,2019_2019,nhdhr,NASA_NLDAS_2000_2019
4,13455.6,59230098.61731567,1.8781741063329425,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010105,2019_2019,nhdhr,NASA_NLDAS_2000_2019
5,8856.6,39483032.37408486,1.2519987434704738,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010106,2019_2019,nhdhr,NASA_NLDAS_2000_2019
6,7741.4,43782577.5687707,1.3883364272187564,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
7,7786.499999999999,44101346.9678373,1.3984445385539477,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
8,6477.799999999998,36348075.227383986,1.152589904470573,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
9,5741.9,32556593.739639018,1.0323628151838857,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010204,2019_2019,nhdhr,NASA_NLDAS_2000_2019
10,12646.2,72014964.00285171,2.2835795282487226,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010205,2019_2019,nhdhr,NASA_NLDAS_2000_2019
11,12522.7,75581548.04395501,2.3966751662847225,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010206,2019_2019,nhdhr,NASA_NLDAS_2000_2019
12,12377.8,84000849.14857186,2.6636494529608026,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010207,2019_2019,nhdhr,NASA_NLDAS_2000_2019
13,7951.7,45624115.87942895,1.4467312239798629,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
14,8989.499999999998,51640282.47058099,1.6375026151249679,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
15,8416.800000000001,48274292.63295245,1.5307677775543014,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
16,5615.200000000001,32398723.80790482,1.027356792488103,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010304,2019_2019,nhdhr,NASA_NLDAS_2000_2019
17,9331.3,54804235.95445437,1.7378309219449002,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010305,2019_2019,nhdhr,NASA_NLDAS_2000_2019
18,4668.3,27120248.831436187,0.8599774489927761,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010306,2019_2019,nhdhr,NASA_NLDAS_2000_2019
19,9270.4,53093479.34244212,1.6835831856431418,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010307,2019_2019,nhdhr,NASA_NLDAS_2000_2019
20,5827.7,33379791.7442912,1.0584662526728565,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
21,8764.0,50287749.49038325,1.5946140756717164,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
22,5534.599999999999,33427687.419184253,1.059985014560637,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
23,5795.9,34059285.37595346,1.0800128543871594,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010404,2019_2019,nhdhr,NASA_NLDAS_2000_2019
24,6346.9,36182124.81593137,1.1473276514437905,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010405,2019_2019,nhdhr,NASA_NLDAS_2000_2019
25,9116.599999999999,54269700.2064671,1.7208809045683378,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010406,2019_2019,nhdhr,NASA_NLDAS_2000_2019
26,10598.999999999996,60985103.529482126,1.9338249470282258,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
27,9305.400000000001,51977484.80143542,1.6481952308928025,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
28,8522.6,47619615.797181286,1.5100081112754087,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010503,2019_2019,nhdhr,NASA_NLDAS_2000_2019
29,6219.2,33908330.871034056,1.075226118437153,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010504,2019_2019,nhdhr,NASA_NLDAS_2000_2019
30,4753.900000000001,25569203.56664891,0.8107941262889685,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010505,2019_2019,nhdhr,NASA_NLDAS_2000_2019
31,6150.699999999999,35510394.05852944,1.1260272088574783,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010506,2019_2019,nhdhr,NASA_NLDAS_2000_2019
32,5501.8,30524395.65391005,0.9679222366156154,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010601,2019_2019,nhdhr,NASA_NLDAS_2000_2019
33,5799.799999999999,31496513.5894887,0.9987478941365011,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010602,2019_2019,nhdhr,NASA_NLDAS_2000_2019
34,12415.8,75557117.81902099,2.395900488933948,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010603,2019_2019,nhdhr,NASA_NLDAS_2000_2019
35,9543.400000000001,59653558.91519739,1.8916019442921546,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010604,2019_2019,nhdhr,NASA_NLDAS_2000_2019
36,7799.199999999999,48134059.39153885,1.5263210106398672,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010605,2019_2019,nhdhr,NASA_NLDAS_2000_2019
37,4808.699999999999,30610046.02240766,0.9706381919840075,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401010606,2019_2019,nhdhr,NASA_NLDAS_2000_2019
38,7716.7,44915172.87718572,1.4242507888503841,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
39,7234.2,37435990.988564454,1.1870874869534644,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
40,9060.900000000003,46527755.025963716,1.4753854333448666,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
41,9487.6,55667133.92481734,1.7651932370883225,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020104,2019_2019,nhdhr,NASA_NLDAS_2000_2019
42,12870.100000000002,69174442.73211358,2.193507189628158,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
43,12536.8,73865259.609787,2.342252017053114,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
44,5027.8,29932846.841101855,0.9491643468132247,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
45,12849.7,76886293.04994228,2.4380483590164346,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020204,2019_2019,nhdhr,NASA_NLDAS_2000_2019
46,4988.7,22607989.302271936,0.7168946379462182,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
47,12897.999999999998,60075115.40349135,1.9049694128453625,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
48,12224.0,57374945.485215105,1.819347586416004,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
49,9093.800000000001,42795649.75870618,1.357041151658618,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020304,2019_2019,nhdhr,NASA_NLDAS_2000_2019
50,9150.0,42350343.066449516,1.342920569078181,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020305,2019_2019,nhdhr,NASA_NLDAS_2000_2019
51,6704.899999999998,34858067.71634413,1.1053420762412522,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020306,2019_2019,nhdhr,NASA_NLDAS_2000_2019
52,6544.899999999999,41797702.729775764,1.3253964589604188,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
53,9642.300000000001,45611318.930395484,1.4463254353879846,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
54,6626.0,33427553.9921779,1.0599807836180206,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
55,8075.4,50001923.08893292,1.5855505799382583,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020404,2019_2019,nhdhr,NASA_NLDAS_2000_2019
56,7997.699999999999,53826685.06577115,1.7068329866112109,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020405,2019_2019,nhdhr,NASA_NLDAS_2000_2019
57,7012.9,40339109.58745325,1.2791447738284263,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
58,9691.400000000001,57090493.14984464,1.8103276620321105,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
59,6857.299999999999,40471099.16948319,1.2833301360186198,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020503,2019_2019,nhdhr,NASA_NLDAS_2000_2019
60,4439.1,26327570.569434248,0.8348417861946426,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020504,2019_2019,nhdhr,NASA_NLDAS_2000_2019
61,4952.800000000001,29206005.29357427,0.9261163525359675,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020505,2019_2019,nhdhr,NASA_NLDAS_2000_2019
62,4660.0,27507306.69729454,0.8722509734048244,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020506,2019_2019,nhdhr,NASA_NLDAS_2000_2019
63,6064.3,36041893.368598714,1.1428809414192895,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401020507,2019_2019,nhdhr,NASA_NLDAS_2000_2019
64,4298.3,23146955.116054382,0.7339851317876199,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
65,5542.900000000001,31619084.201349434,1.0026345827419278,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
66,13447.300000000001,75694314.94988845,2.400250981414525,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
67,4300.0,24845857.88979714,0.7878569853436435,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
68,7431.9000000000015,41927289.93422768,1.3295056422573466,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
69,6164.599999999999,33726032.8404256,1.0694454858075089,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
70,10323.000000000002,60291173.38039419,1.9118205663493846,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
71,10698.399999999998,64201939.214458495,2.035830137444777,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
72,3961.9999999999995,23845128.82101773,0.756124074740542,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
73,13269.299999999997,79840597.09320872,2.5317287256852077,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
74,4388.6,26232784.61277969,0.8318361432261444,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
75,4107.500000000001,25186829.631068885,0.7986691283317126,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
76,10442.999999999998,62554443.44870967,1.983588389418749,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030503,2019_2019,nhdhr,NASA_NLDAS_2000_2019
77,3805.7999999999997,23871561.186248586,0.7569622395436513,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030504,2019_2019,nhdhr,NASA_NLDAS_2000_2019
78,15453.399999999998,111180394.45327352,3.5255071807861973,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030505,2019_2019,nhdhr,NASA_NLDAS_2000_2019
79,11140.400000000003,66983012.19132444,2.1240173830328652,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030601,2019_2019,nhdhr,NASA_NLDAS_2000_2019
80,7622.5,46351885.33127025,1.4698086419098886,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030602,2019_2019,nhdhr,NASA_NLDAS_2000_2019
81,13289.999999999998,82491593.45726557,2.615791268939167,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401030603,2019_2019,nhdhr,NASA_NLDAS_2000_2019
82,4791.599999999999,25642251.916803293,0.8131104742771211,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040101,2019_2019,nhdhr,NASA_NLDAS_2000_2019
83,6697.0999999999985,36271655.291691795,1.1501666442063607,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040102,2019_2019,nhdhr,NASA_NLDAS_2000_2019
84,6861.0,36833752.670899555,1.1679906351756582,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040103,2019_2019,nhdhr,NASA_NLDAS_2000_2019
85,11528.5,65043564.40825498,2.0625178972683593,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040104,2019_2019,nhdhr,NASA_NLDAS_2000_2019
86,9119.399999999998,56361601.7538486,1.7872146674863203,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040105,2019_2019,nhdhr,NASA_NLDAS_2000_2019
87,4951.2,27667982.8453699,0.8773459806370466,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040106,2019_2019,nhdhr,NASA_NLDAS_2000_2019
88,8017.000000000001,44134000.584251046,1.3994799779379454,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040107,2019_2019,nhdhr,NASA_NLDAS_2000_2019
89,6346.999999999999,35822240.314355694,1.1359157887606448,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040201,2019_2019,nhdhr,NASA_NLDAS_2000_2019
90,4239.299999999999,26337806.757760867,0.8351663735971863,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040202,2019_2019,nhdhr,NASA_NLDAS_2000_2019
91,7877.800000000001,43618147.26644027,1.383122376536031,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040203,2019_2019,nhdhr,NASA_NLDAS_2000_2019
92,8907.099999999999,48187121.88602196,1.528003611302066,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040301,2019_2019,nhdhr,NASA_NLDAS_2000_2019
93,7137.6,36015605.71276935,1.1420473653211995,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040302,2019_2019,nhdhr,NASA_NLDAS_2000_2019
94,7325.0,45209684.08387377,1.43358967795135,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040303,2019_2019,nhdhr,NASA_NLDAS_2000_2019
95,7538.000000000001,42149732.65750753,1.3365592547408527,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040304,2019_2019,nhdhr,NASA_NLDAS_2000_2019
96,11727.499999999998,77524087.10670112,2.458272675884739,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040305,2019_2019,nhdhr,NASA_NLDAS_2000_2019
97,4932.0,26706143.410923,0.8468462522489536,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040306,2019_2019,nhdhr,NASA_NLDAS_2000_2019
98,11158.7,69490065.09865603,2.203515509216642,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040307,2019_2019,nhdhr,NASA_NLDAS_2000_2019
99,11143.699999999997,60337746.13696893,1.91329737877248,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040308,2019_2019,nhdhr,NASA_NLDAS_2000_2019
100,9530.500000000002,57215346.97656266,1.814286750905716,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040401,2019_2019,nhdhr,NASA_NLDAS_2000_2019
101,6066.2,37130239.37591885,1.1773921669177718,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040402,2019_2019,nhdhr,NASA_NLDAS_2000_2019
102,6066.000000000001,36860566.29984167,1.1688408897717426,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040403,2019_2019,nhdhr,NASA_NLDAS_2000_2019
103,5917.8,37315796.385436006,1.1832761410906902,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040501,2019_2019,nhdhr,NASA_NLDAS_2000_2019
104,7096.4,45002173.4772896,1.427009559782141,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040502,2019_2019,nhdhr,NASA_NLDAS_2000_2019
105,4860.599999999999,26949484.77144031,0.8545625561720037,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040503,2019_2019,nhdhr,NASA_NLDAS_2000_2019
106,9964.4,64180777.031751655,2.035159089033221,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040504,2019_2019,nhdhr,NASA_NLDAS_2000_2019
107,10979.399999999998,63243381.34213753,2.0054344667090795,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040505,2019_2019,nhdhr,NASA_NLDAS_2000_2019
108,4329.099999999999,27124172.606190875,0.8601018710740385,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040601,2019_2019,nhdhr,NASA_NLDAS_2000_2019
109,9663.2,57531028.271260016,1.8242969390937347,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040602,2019_2019,nhdhr,NASA_NLDAS_2000_2019
110,5417.399999999999,32259699.387206323,1.0229483570270905,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040603,2019_2019,nhdhr,NASA_NLDAS_2000_2019
111,7700.899999999999,46513062.99494123,1.4749195520973246,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040604,2019_2019,nhdhr,NASA_NLDAS_2000_2019
112,8320.0,49119683.108185805,1.557574933669007,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040605,2019_2019,nhdhr,NASA_NLDAS_2000_2019
113,4685.599999999999,28629437.167044368,0.9078334971792354,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040606,2019_2019,nhdhr,NASA_NLDAS_2000_2019
114,6281.000000000001,38927308.694966905,1.234376861205191,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040701,2019_2019,nhdhr,NASA_NLDAS_2000_2019
115,6155.6,36389938.80270624,1.1539173897357382,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040702,2019_2019,nhdhr,NASA_NLDAS_2000_2019
116,4173.400000000001,26988733.074532207,0.8558071116987636,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040703,2019_2019,nhdhr,NASA_NLDAS_2000_2019
117,13375.800000000003,71990581.20296596,2.2828063547363637,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040704,2019_2019,nhdhr,NASA_NLDAS_2000_2019
118,10558.7,66309422.120173216,2.102657981994331,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040705,2019_2019,nhdhr,NASA_NLDAS_2000_2019
119,5399.9000000000015,32393447.973937538,1.0271894968904598,d751713988987e9331980363e24189ced751713988987e9331980363e24189ce,,020401040801,2019_2019,nhdhr,NASA_NLDAS_2000_2019
